Round_Date;Horizon;Date;Store;Weekly_Sales;Predictions;CV_Score_Mean_LGBM;CV_StdDev_Mean_LGBM;Tuning_Time_LGBM;Iterations_Done_LGBM
2012-08-31;1;2012-09-07;1;1661767,4;1536743,9;-4224834300,0;4160749300,0;5,9;5
2012-08-31;2;2012-09-14;1;1517428,9;1558385,6;-5995498500,0;7438329000,0;2,422;5
2012-08-31;3;2012-09-21;1;1506126,0;1541019,4;-1872570200,0;1502277400,0;2,244;5
2012-08-31;4;2012-09-28;1;1437059,2;1606688,8;-1772695600,0;1402455000,0;2,28;5
2012-08-31;5;2012-10-05;1;1670786,0;1559844,8;-2494328000,0;1898817900,0;0,6987;5
2012-08-31;6;2012-10-12;1;1573072,9;1560949,1;-2468553200,0;1919578000,0;0,7324;5
2012-08-31;7;2012-10-19;1;1508068,8;1560593,8;-2503842600,0;1901559900,0;0,719;5
2012-08-31;8;2012-10-26;1;1493659,8;1561146,6;-2440512000,0;1890354800,0;0,774;5
2012-08-31;1;2012-09-07;2;1898777,1;1923737,0;-7173539300,0;7712136700,0;3,152;5
2012-08-31;2;2012-09-14;2;1814806,6;1916252,4;-1684084400,0;1545390600,0;2,312;5
2012-08-31;3;2012-09-21;2;1829415,6;1918199,2;-2142097300,0;1664746100,0;2,195;5
2012-08-31;4;2012-09-28;2;1746470,5;1918568,9;-2293293300,0;1553850100,0;2,318;5
2012-08-31;5;2012-10-05;2;1998321,0;1925659,4;-1453166200,0;1540973400,0;0,696;5
2012-08-31;6;2012-10-12;2;1900745,1;1926669,4;-1469518100,0;1599345900,0;0,735;5
2012-08-31;7;2012-10-19;2;1847990,4;1925711,4;-1455777200,0;1572530200,0;0,709;5
2012-08-31;8;2012-10-26;2;1834458,4;1926086,0;-1454514000,0;1601846500,0;0,7275;5
2012-08-31;1;2012-09-07;3;408229,72;401963,9;-349123330,0;495280400,0;4,457;5
2012-08-31;2;2012-09-14;3;407589,16;403187,06;-350428450,0;332582340,0;4,24;5
2012-08-31;3;2012-09-21;3;414392,1;406635,44;-417791460,0;566692000,0;3,766;5
2012-08-31;4;2012-09-28;3;389813,03;403562,2;-498772300,0;525883420,0;3,479;5
2012-08-31;5;2012-10-05;3;443570,62;404018,16;-404355700,0;370788830,0;3,602;5
2012-08-31;6;2012-10-12;3;410804,38;404330,0;-375951260,0;424974530,0;3,486;5
2012-08-31;7;2012-10-19;3;424520,56;404356,03;-640030850,0;511904770,0;3,115;5
2012-08-31;8;2012-10-26;3;405432,7;404495,34;-657751100,0;530337060,0;2,996;5
2012-08-31;1;2012-09-07;4;2125104,8;2177796,0;-13303725000,0;7824508400,0;3,656;5
2012-08-31;2;2012-09-14;4;2117854,5;2203224,2;-5189222400,0;4591467000,0;3,715;5
2012-08-31;3;2012-09-21;4;2119438,5;2121417,5;-5116332500,0;5321023000,0;3,51;5
2012-08-31;4;2012-09-28;4;2027620,2;2124416,8;-5131611000,0;6533861400,0;3,514;5
2012-08-31;5;2012-10-05;4;2209835,5;2140330,0;-4359521000,0;4537312000,0;3,227;5
2012-08-31;6;2012-10-12;4;2133026,0;2143969,5;-4540670500,0;4359893500,0;3,166;5
2012-08-31;7;2012-10-19;4;2097266,8;2161855,2;-4884695000,0;4812222000,0;3,11;5
2012-08-31;8;2012-10-26;4;2149594,5;2166848,5;-4910683000,0;5039816000,0;2,992;5
2012-08-31;1;2012-09-07;5;350648,9;320667,06;-342670820,0;257605460,0;3,445;5
2012-08-31;2;2012-09-14;5;299800,66;320353,12;-223603410,0;199828000,0;3,38;5
2012-08-31;3;2012-09-21;5;307306,75;314181,75;-223164670,0;211679260,0;3,385;5
2012-08-31;4;2012-09-28;5;310141,7;320380,28;-325653540,0;233197600,0;3,025;5
2012-08-31;5;2012-10-05;5;343048,28;320604,53;-407617200,0;322995230,0;2,783;5
2012-08-31;6;2012-10-12;5;325345,4;319747,72;-168043260,0;232762030,0;0,7397;5
2012-08-31;7;2012-10-19;5;313358,16;319633,4;-167956270,0;235556110,0;0,774;5
2012-08-31;8;2012-10-26;5;319550,78;319824,75;-166389330,0;230999650,0;0,797;5
2012-08-31;1;2012-09-07;6;1608077,0;1569101,1;-6369148400,0;6231630000,0;3,541;5
2012-08-31;2;2012-09-14;6;1375399,9;1567407,2;-7910591500,0;8617886000,0;2,318;5
2012-08-31;3;2012-09-21;6;1425603,6;1570101,9;-1650535400,0;2126115500,0;2,451;5
2012-08-31;4;2012-09-28;6;1369131,5;1562771,6;-3045028000,0;4384760000,0;2,285;5
2012-08-31;5;2012-10-05;6;1518177,8;1569532,2;-1900152200,0;1912254000,0;0,7397;5
2012-08-31;6;2012-10-12;6;1459396,9;1570112,2;-1937303700,0;1926012800,0;0,7363;5
2012-08-31;7;2012-10-19;6;1436884,0;1569700,5;-1922461200,0;1934779400,0;0,708;5
2012-08-31;8;2012-10-26;6;1431448,0;1570080,9;-1863228900,0;1853866200,0;0,732;5
2012-08-31;1;2012-09-07;7;597876,56;596954,75;-1219758700,0;996001400,0;4,46;5
2012-08-31;2;2012-09-14;7;541137,7;637632,2;-3404293400,0;3286635000,0;4,074;5
2012-08-31;3;2012-09-21;7;530842,25;648261,9;-1719100800,0;1714031900,0;3,877;5
2012-08-31;4;2012-09-28;7;525934,75;602354,4;-3165175800,0;3309748500,0;3,926;5
2012-08-31;5;2012-10-05;7;505830,56;592783,44;-2310964500,0;2074998700,0;3,764;5
2012-08-31;6;2012-10-12;7;503463,94;539877,94;-1318638600,0;1119307900,0;3,682;5
2012-08-31;7;2012-10-19;7;516424,84;548411,56;-1392922200,0;1107209700,0;3,346;5
2012-08-31;8;2012-10-26;7;495543,28;546807,6;-1343745500,0;1067131970,0;3,361;5
2012-08-31;1;2012-09-07;8;932160,4;936751,5;-1507258200,0;1584478500,0;3,422;5
2012-08-31;2;2012-09-14;8;883569,4;912972,8;-1762270300,0;2074472300,0;3,074;5
2012-08-31;3;2012-09-21;8;857796,44;920843,0;-1559904500,0;1772168600,0;2,955;5
2012-08-31;4;2012-09-28;8;884724,4;923280,4;-1368591900,0;1142127100,0;2,508;5
2012-08-31;5;2012-10-05;8;976436,0;910314,3;-1177291300,0;1636078000,0;0,907;5
2012-08-31;6;2012-10-12;8;927512,0;911393,3;-1126357800,0;1543314800,0;0,97;5
2012-08-31;7;2012-10-19;8;900309,75;911348,44;-1118001500,0;1537711200,0;0,898;5
2012-08-31;8;2012-10-26;8;891671,44;911665,2;-1105464800,0;1509416700,0;0,939;5
2012-08-31;1;2012-09-07;9;565867,75;588609,5;-792786600,0;827706100,0;3,68;5
