,Date,Store,pred,p_20,p_80,Weekly_Sales
0,2012-09-14,1,1596405.2,1475223.4,1717357.8,1517428.9
1,2012-09-14,10,1706695.1,1582049.2,1829562.1,1640169.0
2,2012-09-14,11,1329718.8,1221383.0,1428439.0,1267675.0
3,2012-09-14,12,941883.9,865925.1,1023714.6,885892.6
4,2012-09-14,13,2078343.1,1921971.2,2225127.5,1919917.0
5,2012-09-14,14,1782842.0,1633793.8,1935926.2,1554794.2
6,2012-09-14,15,575429.94,515358.1,633775.9,527509.75
7,2012-09-14,16,539432.7,487104.28,589134.94,526925.2
8,2012-09-14,17,1095317.5,988700.9,1202045.5,1071040.2
9,2012-09-14,18,1033174.94,943057.2,1122910.0,960476.1
10,2012-09-14,19,1420996.5,1296699.4,1544617.8,1370653.4
11,2012-09-14,2,1849414.4,1708722.8,1979130.4,1814806.6
12,2012-09-14,20,2041172.6,1894980.6,2184393.2,2047988.0
13,2012-09-14,21,669040.25,611034.3,731356.5,628494.6
14,2012-09-14,22,970730.75,891069.56,1055415.5,918049.25
15,2012-09-14,23,1383323.5,1273615.8,1495336.9,1279041.6
16,2012-09-14,24,1376856.1,1270229.1,1478045.2,1242909.5
17,2012-09-14,25,674527.6,614114.2,736630.25,657242.9
18,2012-09-14,26,1033096.75,954668.9,1113511.2,986131.94
19,2012-09-14,27,1723813.4,1598187.4,1851317.4,1519604.5
20,2012-09-14,28,1289906.6,1179666.0,1392220.0,1124660.8
21,2012-09-14,29,516867.06,461348.62,567230.9,475127.2
22,2012-09-14,3,408087.97,368749.4,447985.8,407589.16
23,2012-09-14,30,430477.78,395825.4,468077.12,437773.3
24,2012-09-14,31,1377302.5,1274907.1,1478069.8,1327705.4
25,2012-09-14,32,1166103.2,1071821.4,1253169.9,1156377.5
26,2012-09-14,33,276043.62,250849.55,300358.6,277417.53
27,2012-09-14,34,965324.06,888919.75,1045818.44,955211.7
28,2012-09-14,35,882680.1,803187.0,962741.6,821731.06
29,2012-09-14,36,307889.06,276472.9,337366.56,301893.62
30,2012-09-14,37,530978.2,484452.06,573109.3,514651.75
31,2012-09-14,38,458081.0,421494.12,494978.6,430944.4
32,2012-09-14,39,1561591.4,1448673.6,1678908.5,1447614.1
33,2012-09-14,4,2128283.2,1983029.6,2275334.5,2117854.5
34,2012-09-14,40,996677.25,918246.44,1079988.6,901709.8
35,2012-09-14,41,1348471.8,1248656.5,1449005.4,1306644.2
36,2012-09-14,42,598415.25,552239.7,646089.44,586737.7
37,2012-09-14,43,649363.3,599904.6,698841.8,625196.94
38,2012-09-14,44,333642.0,305987.84,362794.97,347726.66
39,2012-09-14,45,743967.7,676662.94,813037.1,702245.1
40,2012-09-14,5,327141.78,291055.78,364749.6,299800.66
41,2012-09-14,6,1517306.0,1399165.9,1628050.8,1375399.9
42,2012-09-14,7,593285.44,540553.2,643885.9,541137.7
43,2012-09-14,8,915599.44,838086.4,1003889.4,883569.4
44,2012-09-14,9,548366.6,492484.06,601234.1,523427.34
45,2012-09-21,1,1510652.5,1376979.0,1646248.9,1506126.0
46,2012-09-21,10,1695587.6,1541360.4,1841399.2,1671857.6
47,2012-09-21,11,1302971.4,1181369.2,1423928.6,1326133.0
48,2012-09-21,12,925159.7,828376.56,1024547.0,922735.4
49,2012-09-21,13,1996824.5,1820397.4,2177279.8,1938379.6
50,2012-09-21,14,1712533.6,1534360.1,1889994.8,1565352.5
51,2012-09-21,15,564799.44,495727.5,630171.2,533161.6
52,2012-09-21,16,524527.1,462339.34,583927.25,509942.56
53,2012-09-21,17,977545.44,851551.8,1102828.5,938303.3
54,2012-09-21,18,1002864.9,899683.9,1118395.8,971386.6
55,2012-09-21,19,1360985.9,1214731.2,1497236.6,1338572.2
56,2012-09-21,2,1791883.6,1632218.6,1953782.5,1829415.6
57,2012-09-21,20,1975628.9,1796944.5,2147321.0,2028587.2
58,2012-09-21,21,681929.94,606099.75,760483.0,667151.44
59,2012-09-21,22,959155.7,861284.2,1058661.6,921613.06
60,2012-09-21,23,1363603.0,1224560.5,1494878.5,1338627.5
61,2012-09-21,24,1309734.0,1185329.6,1431654.4,1261158.5
62,2012-09-21,25,667442.0,590937.6,742326.25,664745.2
63,2012-09-21,26,993155.44,892569.6,1089625.8,961113.2
64,2012-09-21,27,1662640.9,1509247.8,1817526.6,1557485.8
65,2012-09-21,28,1209927.6,1088715.2,1335459.9,1135340.1
66,2012-09-21,29,509282.16,446163.2,570387.4,489079.22
67,2012-09-21,3,402354.4,353267.5,449193.6,414392.1
68,2012-09-21,30,430055.72,384935.34,473076.88,443891.62
69,2012-09-21,31,1348982.8,1225028.6,1473015.8,1373064.9
70,2012-09-21,32,1165596.4,1054266.1,1277555.4,1159119.6
71,2012-09-21,33,260041.78,227561.52,290125.12,252709.58
72,2012-09-21,34,947334.7,847404.25,1036817.06,943047.8
73,2012-09-21,35,825335.2,728380.6,920747.8,772591.06
74,2012-09-21,36,303208.34,266703.94,338371.53,293804.44
75,2012-09-21,37,528024.44,475026.97,581614.7,521320.97
76,2012-09-21,38,441964.16,391943.38,485928.47,409600.97
77,2012-09-21,39,1510529.9,1377444.4,1651953.2,1555672.5
78,2012-09-21,4,2086279.4,1910528.0,2258562.5,2119438.5
79,2012-09-21,40,960042.75,861677.7,1058504.2,899803.4
80,2012-09-21,41,1308653.1,1187832.8,1432833.6,1276609.4
81,2012-09-21,42,563250.44,505346.25,619801.2,527190.7
82,2012-09-21,43,619379.4,557853.8,681637.3,601990.0
83,2012-09-21,44,332751.62,297137.38,367685.7,336029.84
84,2012-09-21,45,730771.7,649550.4,811965.06,723086.2
85,2012-09-21,5,322507.84,279189.47,364859.56,307306.75
86,2012-09-21,6,1463454.4,1324056.2,1594813.0,1425603.6
87,2012-09-21,7,572878.75,512478.72,635096.1,530842.25
88,2012-09-21,8,882059.4,786943.7,979957.9,857796.44
89,2012-09-21,9,539780.8,476479.34,606133.2,533756.9
90,2012-09-28,1,1497929.8,1349817.6,1640448.1,1437059.2
91,2012-09-28,10,1655006.8,1486579.2,1820405.9,1694960.5
92,2012-09-28,11,1279116.8,1147438.0,1408416.6,1227430.8
93,2012-09-28,12,916693.75,809498.75,1022328.44,880415.7
94,2012-09-28,13,1951492.5,1764624.0,2143901.5,1927664.1
95,2012-09-28,14,1681582.9,1505319.5,1869879.8,1522512.2
96,2012-09-28,15,554712.1,480794.66,629079.75,553902.0
97,2012-09-28,16,495762.16,431010.62,559611.1,469607.72
98,2012-09-28,17,935417.8,806395.56,1060795.9,972716.25
99,2012-09-28,18,989645.5,872588.1,1108239.9,1002869.06
100,2012-09-28,19,1357125.0,1212185.1,1505977.1,1338299.0
101,2012-09-28,2,1765156.4,1598531.2,1935182.1,1746470.5
102,2012-09-28,20,1978122.2,1785721.2,2161301.2,2008388.4
103,2012-09-28,21,670461.6,589088.44,754353.9,647097.6
104,2012-09-28,22,956256.3,847943.3,1064517.6,976479.5
105,2012-09-28,23,1352013.5,1206880.4,1494603.9,1319035.1
106,2012-09-28,24,1303376.1,1171499.5,1442452.5,1259278.4
107,2012-09-28,25,671079.6,588976.5,753009.4,683300.8
108,2012-09-28,26,1001532.25,894433.56,1109605.4,964726.4
109,2012-09-28,27,1625873.2,1464806.0,1782622.5,1540687.6
110,2012-09-28,28,1223726.8,1088401.5,1358083.9,1129508.6
111,2012-09-28,29,499877.2,431265.6,564098.2,489725.9
112,2012-09-28,3,397591.12,345919.3,450489.78,389813.03
113,2012-09-28,30,426369.28,377517.28,472198.84,425410.03
114,2012-09-28,31,1324619.4,1193226.5,1455706.8,1279080.6
115,2012-09-28,32,1139090.8,1021357.75,1255923.2,1157111.1
116,2012-09-28,33,251810.95,216984.78,284896.44,242813.52
